  <measurement value="0.0667" errorPlus="0.0015" errorMinus="0.0015"/>
   <measurement value="0.0692" errorPlus="0.0013" errorMinus="0.0013"/>
   <measurement value="0.0687" errorPlus="0.0013" errorMinus="0.0013"/>
   <measurement value="0.0690" errorPlus="0.0018" errorMinus="0.0018"/>

3)+YRAP(P=4))/2 : < 1.1
 : 1200-1500 GeV
--> JET JET X
: 7000.0 GeV
 exp(|Y1-Y2|)
G)*D(SIG)/DCHI
gh y +-stat +-sys
 <measurement value="0.0735" errorPlus="0.0019" errorMinus="0.0019"/>
 <measurement value="0.0625" errorPlus="0.0017" errorMinus="0.0017"/>
 <measurement value="0.0596" errorPlus="0.0016" errorMinus="0.0016"/>
 <measurement value="0.0611" errorPlus="0.0016" errorMinus="0.0016"/>
 <measurement value="0.0627" errorPlus="0.0016" errorMinus="0.0016"/>
 <measurement value="0.0641" errorPlus="0.0016" errorMinus="0.0016"/>
 <measurement value="0.0623" errorPlus="0.0016" errorMinus="0.0016"/>
 <measurement value="0.0657" errorPlus="0.0016" errorMinus="0.0016"/>
  <measurement value="0.0679" errorPlus="0.0017" errorMinus="0.0017"/>
   <measurement value="0.0676" errorPlus="0.0013" errorMinus="0.0013"/>
   <measurement value="0.0708" errorPlus="0.0014" errorMinus="0.0014"/>
   <measurement value="0.0719" errorPlus="0.0016" errorMinus="0.0016"/>

3)+YRAP(P=4))/2 : < 1.1
 : 1000-1200 GeV
--> JET JET X
: 7000.0 GeV
 exp(|Y1-Y2|)
G)*D(SIG)/DCHI
gh y +-stat +-sys
 <measurement value="0.0721" errorPlus="0.0020" errorMinus="0.0020"/>
 <measurement value="0.0633" errorPlus="0.0018" errorMinus="0.0018"/>
 <measurement value="0.0623" errorPlus="0.0018" errorMinus="0.0018"/>
 <measurement value="0.0579" errorPlus="0.0017" errorMinus="0.0017"/>
 <measurement value="0.0618" errorPlus="0.0017" errorMinus="0.0017"/>
 <measurement value="0.0633" errorPlus="0.0018" errorMinus="0.0018"/>
 <measurement value="0.0680" errorPlus="0.0018" errorMinus="0.0018"/>
 <measurement value="0.0651" errorPlus="0.0018" errorMinus="0.0018"/>
  <measurement value="0.0666" errorPlus="0.0018" errorMinus="0.0018"/>
   <measurement value="0.0678" errorPlus="0.0014" errorMinus="0.0014"/>
   <measurement value="0.0710" errorPlus="0.0015" errorMinus="0.0015"/>
   <measurement value="0.0710" errorPlus="0.0016" errorMinus="0.0016"/>

3)+YRAP(P=4))/2 : < 1.1
 : 800-1000 GeV
--> JET JET X
: 7000.0 GeV
 exp(|Y1-Y2|)
G)*D(SIG)/DCHI
gh y +-stat +-sys
 <measurement value="0.0739" errorPlus="0.0019" errorMinus="0.0019"/>
 <measurement value="0.0639" errorPlus="0.0017" errorMinus="0.0017"/>
 <measurement value="0.0602" errorPlus="0.0016" errorMinus="0.0016"/>
 <measurement value="0.0612" errorPlus="0.0016" errorMinus="0.0016"/>
 <measurement value="0.0609" errorPlus="0.0016" errorMinus="0.0016"/>
 <measurement value="0.0632" errorPlus="0.0016" errorMinus="0.0016"/>
 <measurement value="0.0646" errorPlus="0.0017" errorMinus="0.0017"/>
 <measurement value="0.0654" errorPlus="0.0017" errorMinus="0.0017"/>
  <measurement value="0.0676" errorPlus="0.0017" errorMinus="0.0017"/>
   <measurement value="0.0686" errorPlus="0.0013" errorMinus="0.0013"/>
   <measurement value="0.0702" errorPlus="0.0013" errorMinus="0.0013"/>
   <measurement value="0.0707" errorPlus="0.0014" errorMinus="0.0014"/>

3)+YRAP(P=4))/2 : < 1.1
 : 600-800 GeV
--> JET JET X
: 7000.0 GeV
 exp(|Y1-Y2|)
G)*D(SIG)/DCHI
gh y +-stat +-sys
 <measurement value="0.0753" errorPlus="0.0021" errorMinus="0.0021"/>
 <measurement value="0.0627" errorPlus="0.0019" errorMinus="0.0019"/>
 <measurement value="0.0616" errorPlus="0.0018" errorMinus="0.0018"/>
 <measurement value="0.0631" errorPlus="0.0018" errorMinus="0.0018"/>
 <measurement value="0.0619" errorPlus="0.0018" errorMinus="0.0018"/>
 <measurement value="0.0631" errorPlus="0.0018" errorMinus="0.0018"/>
 <measurement value="0.0636" errorPlus="0.0018" errorMinus="0.0018"/>
 <measurement value="0.0648" errorPlus="0.0018" errorMinus="0.0018"/>
  <measurement value="0.0662" errorPlus="0.0019" errorMinus="0.0019"/>
   <measurement value="0.0686" errorPlus="0.0015" errorMinus="0.0015"/>
   <measurement value="0.0692" errorPlus="0.0015" errorMinus="0.0015"/>
   <measurement value="0.0711" errorPlus="0.0016" errorMinus="0.0016"/>

3)+YRAP(P=4))/2 : < 1.1
 : 400-600 GeV
--> JET JET X
: 7000.0 GeV
 exp(|Y1-Y2|)
G)*D(SIG)/DCHI
gh y +-stat +-sys
 <measurement value="0.0752" errorPlus="0.0023" errorMinus="0.0023"/>
 <measurement value="0.0607" errorPlus="0.0019" errorMinus="0.0019"/>
 <measurement value="0.0601" errorPlus="0.0019" errorMinus="0.0019"/>
 <measurement value="0.0609" errorPlus="0.0019" errorMinus="0.0019"/>
 <measurement value="0.0633" errorPlus="0.0019" errorMinus="0.0019"/>
 <measurement value="0.0626" errorPlus="0.0019" errorMinus="0.0019"/>
 <measurement value="0.0642" errorPlus="0.0019" errorMinus="0.0019"/>
 <measurement value="0.0665" errorPlus="0.0019" errorMinus="0.0019"/>
  <measurement value="0.0674" errorPlus="0.0020" errorMinus="0.0020"/>
   <measurement value="0.0681" errorPlus="0.0016" errorMinus="0.0016"/>
   <measurement value="0.0682" errorPlus="0.0016" errorMinus="0.0016"/>
   <measurement value="0.0732" errorPlus="0.0018" errorMinus="0.0018"/>



